GRN NO,INDENT NO,IN.CH NO,DATE,QUT,,RATE/EACH,OTHER CHARGE,DISCOUNT,TAX %,WO NO
1,184,239,15-05-2021,2,MT DRIVE SHAF (DA-16-105-130-A),70,380,0,18,G048
2,213,239,15-05-2021,2,IDLE SHAFT MT,70,100,0,18,G048
3,227,239,15-05-2021,1,SIP  MT (Ø 122 X 360 L),90,0,0,18,G049
4,251,239,15-05-2021,1,OPS  MT (Ø140 X 576 L),72,0,0,18,G049
5,303,239,15-05-2021,1,TOOTHED BUSH MT,72,0,0,18,G049
6,215,239,15-05-2021,1,IP  MT (Ø 55*840 L),88,0,0,18,G049
7,221,239,15-05-2021,1,FIP  MT (Ø 90 X 350 L),88,0,0,18,G049
8,183,236,14-05-2021,4,MT DRIVE WHEEL ROUND WH-320-130-16-60LBS-A 320X130,86,2900,0,18,G048
9,239,236,14-05-2021,1,GEAR-2  MT (Ø328 X 80 L),85,350,0,18,G049
10,245,236,14-05-2021,1,GEAR-3  MT (Ø503 X 120 L),86,750,0,18,G049
11,233,236,14-05-2021,1,GEAR-1  MT (Ø263 X 60L),76,540,0,18,G049
12,509,590,08-06-2021,2,EC MT WEB PL6 X 175 X 2450-4 NOS & 168 STI 8 NOS=11144LG,58.3,49,0,18,G053
13,510,590,09-06-2021,2,EC PL TH6 X200X2450LG02NOS AND 2000 LG 02 NOS AND 181 LG 4 NOS ,58.8,650,0,18,G053
14,518,455,05-06-2021,1,PLATE 533 X 488 X 20 THK,80,0,0,18,STOCK
15,526,CASH,17-06-2021,2,WELDING SPOOL,1400,0,0,0,STOCK
16,527,CASH,17-06-2021,1,Ø100 DIA FOR CRANE,61,0,0,0,STOCK
17,517,0,0,4,(EC)LA-TUR-LTWHEEL ,275,0,0,18,G053
18,528,0,0,2,(EC)LA-WHEEL TEETH CUTTING,1,0,0,18,G053
19,511,0,0,2,LTW-MT Ø205 X 100,65,0,0,18,G053
20,513,706,18-06-2021,2,MG-MT STIFNER 250 X 5000,60.5,0,0,18,G053
21,531,706,18-06-2021,2,MT-PATO MAIN PROFILE 75 X 32,58.8,136,0,18,G051
22,532,706,18-06-2021,2,PATO 40 X 20,54.5,0,0,18,STOCK
23,533,708,18-06-2021,3,CO-MT-PATO 100 X 6,54.5,0,0,18,G053
24,534,LI/20/20-21\19,28-05-2021,2,GH CRANE LT GB PINION TEETH CUTTING,350,0,0,0,STOCK
25,537,871,23-06-2021,7,GAN-MT-200 I BEAM,53,0,0,18,G053
26,535,870,27-06-2021,8,CO-MT 125 C CH,52.5,0,0,18,G053
27,536,870,27-06-2021,8,MG-MT ANGLE 50506,50.5,0,0,18,G053
28,545,870,27-06-2021,3,MT-ANGLE 40 X 40 X5,50.5,0,0,18,G053
29,539,555,15-06-2021,2,CO-MT-BOTTOM PLATE 16 X 300 X 500,77,0,0,18,G053
30,540,555,15-06-2021,4,CO MT-PL 6 X 500 X 450,77,0,0,18,G053
31,541,555,15-06-2021,4,CO-MT PL 6 X 200 X 500,77,0,0,18,G053
32,542,555,15-06-2021,2,CO-MT PL 6 X 250 X500,77,0,0,18,G053
33,543,555,15-06-2021,2,CO-MT PL 10 X 250 X300,77,0,0,18,G053
34,544,cash,25-06-2021,1,(3TH)MT-GEAR SIDE PNEL COVER AND PENLSIDE COVER,2640,0,0,0,G053
35,512,cash,0,2,LTW-MT 205 X 90,65,0,0,18,G053
36,350,SELF,,2,MT-CT-CASSING CASTING(CTGB),500,0,0,18,G053
37,351,SELF,,2,MT-CT-CASSING PLATE CASTING(CTGB),200,0,0,18,G053
38,352,SELF,,2,MT-CT-MOTOR PINION(CTGB),80,0,0,18,G053
39,353,SELF,,2,MT-CT-GEAR 1(CTGB),80,0,0,18,G053
40,354,SELF,,2,MT-CT-FIRST PINION(CTGB),75,0,0,18,G053
41,355,SELF,,2,MT-CT-GEAR 2(CTGB),80,0,0,18,G053
42,356,SELF,,2,MT-CT-OPS(CTGB),80,0,0,18,G053
43,357,SELF,,2,MT-CT-WD PINION(CTGB),80,0,0,18,G053
44,358,SELF,,2,MT-CT-OPS BEARING COVER (FLANGE)(CTGB),60,0,0,18,G053
45,359,SELF,,2,MT-CT-FIRST PINION BEARING COVER(CTGB),60,0,0,18,G053
46,360,SELF,,8,CT-BOLT  8 X 25(CTGB),100,0,0,18,G053
47,361,SELF,,8,CT-BOLT 6 X25(CTGB),100,0,0,18,G053
48,362,SELF,,8,CT-BOLT 10 X 45(CTGB),100,0,0,18,G053
49,363,610,27-07-2021,4,CT-BEARING 6003(17X35X10)(CTGB),200,0,0,18,G053
50,364,610,27-07-2021,4,CT-BEARING 6205(25X52X15)(CTGB),200,0,0,18,G053
51,365,SELF,,2,CT-OPS CIRCLIP (A25)(CTGB),20,0,0,18,G053
52,366,SELF,,2,CT-FIP CIRCLIP (A25)(CTGB),20,0,0,18,G053
53,367,SELF,,2,CT-OIL SEAL ( 25X52X7)(CTGB),20,0,0,18,G053
54,368,SELF,,2,LA-BO-CT-CASSING CASTING(CTGB),1800,0,0,18,G053
55,369,SELF,,2,LA-BO-CT-CASSING PLATE CASTING(CTGB),250,0,0,18,G053
56,370,SELF,,2,LA-TU-CT-MOTOR PINION(CTGB),150,0,0,18,G053
57,371,SELF,,2,LA-TU-CT-GEAR 1(CTGB),150,0,0,18,G053
58,372,SELF,,2,LA-TU-CT-FIRST PINION(CTGB),150,0,0,18,G053
59,373,SELF,,2,LA-TU-CT-GEAR 2(CTGB),150,0,0,18,G053
60,374,SELF,,2,LA-TU-CT-OPS(CTGB),150,0,0,18,G053
61,375,SELF,,2,LA-TU-CT-WD PINION(CTGB),150,0,0,18,G053
62,376,SELF,,2,LA-TU-CT-SECOUND COVER(CTGB),75,0,0,18,G053
63,377,SELF,,2,LA-TU-CT-OPS BEARING COVER (FLANGE)(CTGB),150,0,0,18,G053
64,378,SELF,,2,LA-TU-CT-FIRST PINION BEARING COVER(CTGB),75,0,0,18,G053
65,379,SELF,,2,LA-KEYWAY-CT-MOTOR PINION(CTGB),40,0,0,18,G053
66,380,SELF,,2,LA-KEYWAY-CT-GEAR 1(CTGB),40,0,0,18,G053
67,381,SELF,,2,LA-KEYWAY-CT-FIRST PINION(CTGB),40,0,0,18,G053
68,382,SELF,,2,LA-KEYWAY-CT-GEAR 2(CTGB),40,0,0,18,G053
69,383,SELF,,2,LA-KEYWAY-CT-OPS(CTGB),40,0,0,18,G053
70,384,SELF,,2,LA-KEYWAY-CT-WD PINION(CTGB),40,0,0,18,G053
71,385,SELF,,2,LA-TEETHCUT-CT-MOTOR PINION(CTGB),250,0,0,18,G053
72,386,SELF,,2,LA-TEETHCUT-CT-GEAR 1(CTGB),250,0,0,18,G053
73,387,SELF,,2,LA-TEETHCUT-CT-FIRST PINION(CTGB),250,0,0,18,G053
74,388,SELF,,2,LA-TEETHCUT-CT-GEAR 2(CTGB),250,0,0,18,G053
75,389,SELF,,2,LA-TEETHCUT-CT-WD PINION(CTGB),250,0,0,18,G053
