0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
INDENT NO,WO NO,ITEM DESCRIPTION,MT ID,MT TYPE,QUT,UNIT,SIZE,THK,WIDTH,ID,VENDOR NAME,RATE EACH,DISCOUNT,OTHER EXP,TAX,QUT,PO NO,PO DESCRIPTION,AMOUNT,TAX AM,TOTALAMOUNT,item_description
1,M045,FAB-PLATE THK 8 X 232 X 877 ,PLATE,NA,4,KGS,8,232,877,0,GHANSHYAM VVN,70,0,0,18,51.11,,MT-PLATE Thk 8 Thk  X 232 X 877 mm Long,3577.710976,643.9879757,4221.698952,8
2,M045,FAB-3AH 550-GBC-A1_2,PLATE,NA,1,KGS,8,242,1244,0,GHANSHYAM VVN,70,0,0,18,18.91,,MT-PLATE Thk 8 Thk  X 242 X 1244 mm Long,1323.407008,238.2132614,1561.620269,PLATE8
3,M045,MT FAB MAIN PROFILE,PLATE,NA,4,KGS,50,115,758,0,GHANSHYAM VVN,70,0,0,18,136.86,,MT-PLATE Thk 50 Thk  X 115 X 758 mm Long,9579.983,1724.39694,11304.37994,PLATE50
4,M045,FAB-3AH 550-GBC-A1_4,PLATE,NA,4,KGS,20,40,142,0,GHANSHYAM VVN,70,0,0,18,3.57,,MT-PLATE Thk 20 Thk  X 40 X 142 mm Long,249.6928,44.944704,294.637504,PLATE20
5,M045,3AH 550-GBC-A1_5,PLATE,NA,4,KGS,20,40,326,0,GHANSHYAM VVN,70,0,0,18,8.19,,MT-PLATE Thk 20 Thk  X 40 X 326 mm Long,573.2384,103.182912,676.421312,PLATE20
6,M045,3AH 550-GBC-A1_6,PLATE,NA,2,KGS,25,77,470,0,GHANSHYAM VVN,70,0,0,18,14.2,,MT-PLATE Thk 25 Thk  X 77 X 470 mm Long,994.32025,178.977645,1173.297895,PLATE25
7,M045,3AH 550-GBC-A1_7,PLATE,NA,1,KGS,6,35,856,0,GHANSHYAM VVN,70,0,0,18,1.41,,MT-PLATE Thk 6 Thk  X 35 X 856 mm Long,98.77812,17.7800616,116.5581816,PLATE6
8,M045,3AH 550-GBC-A1_8,PLATE,NA,1,KGS,6,242,1175,0,GHANSHYAM VVN,70,0,0,18,13.39,,MT-PLATE Thk 6 Thk  X 242 X 1175 mm Long,937.50195,168.750351,1106.252301,PLATE6
9,M045,C CHANNEL 75,ISMC,NA,1,KGS,75,90,0,0,GHANSHYAM VVN,70,0,0,18,0.61,,MT-C CHANNEL 75 X 90 mm Long,42.84,7.7112,50.5512,CH75
10,M045,C CHANNEL 75,ISMC,NA,4,KGS,75,80,0,0,GHANSHYAM VVN,70,0,0,18,2.18,,MT-C CHANNEL 75 X 80 mm Long,152.32,27.4176,179.7376,CH75
11,M045,3AH 550-GBC-A1_11,BF,DOWELPIN,2,Nos,10,50,0,0,GHANSHYAM VVN,10,0,0,18,2,,DOWELPIN 10X50,20,3.6,23.6,DOWELPIN 10X50
12,M045,3AH 550-GBC-A1_12,BF,BOLT,16,NOS,16,0,0,0,GHANSHYAM VVN,5,0,0,18,16,,HEXBOLT-16X70,80,14.4,94.4,HEXBOLT-M16X70
13,M045,3AH 550-GBC-A1_13,BF,BOLT,16,NOS,16,0,0,0,GHANSHYAM VVN,2.5,0,0,18,16,,HEXNUT-16,40,7.2,47.2,HEXNUT-M16
14,M045,3AH 550-GBC-A1_14,BF,BOLT,16,NOS,16,0,0,0,GHANSHYAM VVN,1,0,0,18,16,,SPWASHER-A16,16,2.88,18.88,SPWASHER-A16
15,M045,3AH 550-GBC-A1_20_SILICON,BF,BF,3,NOS,0,0,0,0,GHANSHYAM VVN,90,0,0,18,3,,SILICON,270,48.6,318.6,SILICON
